-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(82!=v0+v1-v1+v2){ out(2); out(v0); }}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(v0&&67/67*v1!=v2&&v3*v2){ in(v1); }}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ out(v0); out(5); }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(v0*v1==85<v2){ out(15); out(v0); }in(v0); v0=v2==v1*!66*54; }
-34.0, program{ out(54); }
-34.0, program{ out(100); }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ out(92); }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ v0=!v1<69==v1&&v2; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(v0||v0<v1==2||v1){ while(11+v1&&v2&&v2){ v0=41+36; }if(v0&&v1){ if(v3-26){ v0=v2; v0=60; }in(v3); }}}
-34.0, program{ in(v1); out(9); }
-34.0, program{ in(v1); out(9); }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ while(v0<2/v1){ while(71/v0&&2){ v0=82-v0; }}}
-34.0, program{ out(v0); }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(!73!=63){ if(v0-12==73){ v0=v0<v0; in(v0); }while(v1/7&&73){ while(29*100){ out(v1); }}}while(v1<v0&&26!=29!=90!=63){ out(11); }}
-34.0, program{ if(!73!=63){ if(v0-12==73){ v0=v0<v0; in(v0); }while(v1/7&&73){ while(29*100){ out(v1); }}}while(v1<v0&&26!=29!=90!=63){ out(11); }}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(v0!=v0<71&&73){ out(27); }}
-34.0, program{ if(v0!=v0<71&&73){ out(27); }}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ while(v0-15-9<1){ while(v0!=v0>76>v1){ if(v2-v0){ out(82); }}}}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ out(v0); }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ while(9*51){ out(v0); }}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ out(8); while(71>!v0==8){ if(v0+v1*v0){ v1=v0/v2; in(v3); }}}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ while(2>38/67/76){ out(v0); }v1=100; v0=27<v1||53!=61; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ while(9*20<v0/89>v0/v1){ out(76); }}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ out(60); in(v0); while(v0+0){ out(v1); }while(1==29<71||67){ if(v0-v0){ if(36+v1){ in(v1); out(97); }if(!37){ v1=29; in(v1); }}}while(43+62||12||12+38){ v1=28; }}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ while(54||v0-v1*v0){ in(v1); }}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(12); if(60-v0){ if(v1<v1<v0){ in(v1); while(50&&89){ in(v1); }}out(37); }out(20); v2=v3||v0||15||v4; }
-34.0, program{ while(75/v0&&66*73){ v0=v1; }}
-34.0, program{ if(61!=v1!=12-19){ out(8); out(1); }out(19); in(v1); in(v0); }
