-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); in(v1); v2=38; }
-0.1, program{ out(v0); in(v0); while(92&&48){ if(92<v0<v0>98){ out(v0); }}}
-0.1, program{ out(v2); }
-0.1, program{ v0=0; while(v0<6==v0==21*90){ in(v1); }out(v2); if(v0>37||v3+v3){ v0=15!=73-v4&&v3; out(21); }}
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); v1=v1==53; in(v1); }
-0.1, program{ out(v2); }
-0.1, program{ v1=v1==53; v1=25+v1!=33; out(v2); }
-0.1, program{ out(v1); if(v1-71*v1&&v0){ in(v1); if(v1+1>v1!=v2){ v3=9; v0=v1-100; }}}
-0.1, program{ out(v1); }
-0.1, program{ out(v0); in(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ in(v0); in(v0); out(v1); }
-0.1, program{ out(v1); v1=32<29-91!=v2; }
-0.1, program{ out(v2); }
-0.1, program{ out(v1); v0=!51==v1&&88; }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v3); in(v2); while(v0+48!=71||v3&&43||v2){ in(v4); }}
-0.1, program{ out(v2); while(66||v1){ while(33||29>v2){ v3=v2>79; }}}
-0.1, program{ out(v2); }
-0.1, program{ while(v0>v1){ v1=v2; }out(v2); while(v2>7||0){ v1=v1; }}
-0.1, program{ in(v0); out(v4); while(75!=64||21<v1/v0/v5*v0){ in(v2); }while(6>83!=v1*6!=v1<2){ out(v3); }}
-0.1, program{ out(v1); in(v0); }
-0.1, program{ out(v1); in(v0); v0=v0; }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v4); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); in(v0); }
-0.1, program{ in(v2); out(v4); }
-0.1, program{ out(v1); }
-0.1, program{ v1=!v2; while(57*v1){ in(v1); }out(v2); }
-0.1, program{ out(v0); while(70>15){ in(v1); }}
-0.1, program{ v0=v0; out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ v0=v0>90*v0==v0==38; while(v1>v2){ v2=v3; }if(v4||v4*v3<83==25&&70!=v1){ if(v2+64){ in(v3); }}out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ if(91==v2/48!=33){ in(v0); out(52); }out(v0); }
-0.1, program{ out(v1); if(v1==v2*v0!=65+v0){ in(v3); while(!v0){ if(92/v0){ v1=v2; }}}}
-0.1, program{ in(v0); out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ while(71<v0){ while(v0*v0){ out(v0); }}out(v0); if(92&&v0==4!=76*90){ v1=v2==16&&57; if(v0&&v1*v3){ out(64); }}}
-0.1, program{ out(v0); while(v1!=84){ v1=5; }while(v1&&!71){ if(v2/v2||v3-v0){ out(18); }}while(43*57){ while(v1>v2/v1/v1){ while(v2&&29){ in(v3); }}}while(v2-!33){ while(v2+79){ if(56||v1){ in(v4); }}}}
